"V1","V2"
-122.6836,44.8353
-122.6201,45.5116
-122.3133,45.5109
-118.8079,45.6745
-122.7692,45.4788
-123.1913,45.2123
-76.9894,39.9192
-77.3606,39.8011
-77.2028,39.7305
-77.2122,39.998
-77.3764,39.8134
-77.4031,39.9209
-80.1229,40.3417
-75.9887,40.3162
-75.9432,40.3277
-75.9862,40.5665
-76.0098,40.3112
-79.9385,40.7707
-75.5185,40.839
-77.8954,40.8162
-78.0118,40.7912
-80.2409,41.7135
-78.5348,41.4107
-76,41.0167
-75.0748,40.0677
-75.4358,41.3528
-75.2994,41.6384
-75.359,41.5902
-76.6948,40.0488
-71.4159,41.6625
-71.5603,41.8889
-82.6846,34.5621
-80.883,32.1007
-81.1805,33.3392
-82.4093,35.0938
-82.4855,34.8734
-82.1672,34.2387
-80.7939,34.7497
-81.0494,34.8964
-81.192,34.0151
-81.3813,33.915
-82.8695,34.7258
-80.9662,33.4277
-82.5678,34.8128
-80.8578,33.9574
-82.2056,34.9891
-81.939,35.1682
-81.0775,35.0842
-98.174,44.4567
-96.7878,44.3039
-99.2549,43.9048
-103.1854,43.841
-103.543,43.4938
-98.1888,43.4975
-99.4964,43.1132
-99.3541,43.1411
-99.2259,43.0387
-100.3237,44.3546
-99.6634,44.5122
-99.6047,44.6494
-101.5078,43.8367
-96.6658,43.5267
-97.7907,43.8624
-97.6294,44.005
-99.6216,45.7652
-103.2997,44.0886
-97.1237,45.6587
-96.8348,45.6948
-99.7326,44.5981
-84.2234,36.0212
-86.4003,35.4663
-86.5797,35.4193
-84.8204,35.1579
-83.8724,35.7301
-86.1012,35.4985
-85.5004,36.5524
-85.9025,35.9302
-86.5738,36.1502
-85.6133,35.373
-83.143,36.2677
-85.0905,35.0337
-85.0904,35.0381
-87.7842,36.3087
-89.2423,35.5841
-83.2694,36.1192
-86.554,35.026
-87.3786,35.1392
-87.5536,35.5509
-84.5473,35.991
-86.7936,35.3231
-87.418,36.573
-87.3793,36.6027
-87.0592,35.6072
-86.4367,35.9247
-89.8383,35.001
-85.9076,36.1884
-87.7994,36.5892
-83.7957,36.2467
-86.7904,35.9893
-86.5716,36.2387
-86.547,36.276
-86.306,36.1498
-85.6441,35.6273
-94.7627,31.3034
-96.1581,29.7757
-96.1211,29.8029
-97.2493,31.0229
-97.4733,31.1239
-97.4605,30.9759
-97.5319,31.0947
-98.3927,30.0921
-98.9123,29.711
-98.2058,27.1059
-103.4814,29.4307
-98.2409,30.5505
-94.6173,33.5058
-98.678,29.572
-98.4169,29.6201
-98.6561,29.4854
-100.2725,31.9548
-99.1161,32.4836
-96.477,29.7891
-98.1655,29.721
-98.1009,29.7427
-98.3856,29.7569
-98.2832,29.6977
-98.1278,29.7236
-98.4926,31.9345
-97.4759,26.0771
-97.7806,26.1635
-97.6306,26.1244
-97.89,31.0916
-96.845,32.863
-96.9216,32.6698
-96.8035,32.8152
-96.8279,32.613
-100.8508,33.5989
-100.8612,33.6194
-97.2522,33.407
-96.855,33.2955
-96.8962,33.1872
-96.8983,32.5019
-97.013,32.4046
-106.4222,31.8959
-106.3445,31.773
-106.2954,31.7744
-106.5503,31.877
-98.9866,32.4438
-99.5408,33.9848
-96.0978,33.6142
-95.8063,31.6334
-96.9324,29.8635
-97.0277,29.9533
-97.4077,28.8349
-94.7274,32.5578
-101.1629,33.0499
-99.0766,30.2617
-95.0898,29.511
-105.0696,31.0556
-95.8116,33.0553
-95.2197,29.6849
-95.3741,29.7973
-98.0165,30.1974
-98.2263,30.1666
-97.8682,30.1368
-98.1813,30.0215
-103.8842,30.5652
-96.5367,29.0432
-97.3458,32.541
-100.1421,32.8855
-97.9735,27.9927
-97.8516,27.5078
-98.5854,29.8737
-98.6465,29.7667
-98.5228,29.8888
-98.8009,29.8278
-99.141,30.0261
-99.3747,30.1661
-99.2011,29.9706
-97.8103,29.1364
-97.0256,30.384
-101.9672,33.5171
-101.8752,33.7667
-98.0926,28.1677
-95.082,30.2928
-98.9,28.5667
-99.2184,28.4534
-96.76,29.255
-97.0942,29.3695
-102.1463,32.0063
-102.0761,31.8521
-102.2731,31.9022
-99.0117,29.353
-99.3378,29.3261
-98.8175,29.1191
-97.2138,30.7409
-96.7485,30.8182
-98.7243,31.528
-95.6954,30.3976
-99.238,30.7496
-94.5236,31.6985
-94.6817,31.5678
-97.2247,27.5905
-96.2684,32.1629
-97.1421,32.8473
-97.101,32.6021
-97.1938,32.8768
-97.3399,32.926
-95.4235,31.0046
-97.7899,30.1776
-100.0846,32.4096
-99.7758,32.418
-101.7334,29.8307
-95.8928,32.4863
-96.2626,30.1572
-96.263,30.1564
-95.4354,32.8949
-97.857,30.7603
-97.6509,30.5907
-97.7339,30.7061
-97.6972,30.5083
-98.1958,29.2495
-98.2456,29.2829
-112.005,41.5267
-112.2675,41.6947
-112.1482,41.7267
-112.0208,41.509
-112.6244,38.2779
-112.3339,39.3723
-111.8115,40.6657
-111.8436,40.4306
-111.7744,40.379
-112.0637,41.2435
-111.958,41.2939
-75.3978,38.0131
-77.9885,39.1607
-77.6443,37.3252
-78.2963,39.2741
-80.3932,36.9581
-77.1386,38.7462
-77.2041,38.8875
-77.4141,38.9118
-77.5048,37.646
-77.5855,37.9098
-80.4272,37.2377
-76.454,37.0756
-76.2923,36.8617
-76.396,37.145
-80.4477,36.6796
-76.327,36.801
-77.4299,38.6844
-77.4206,38.6804
-80.0228,37.2168
-82.5367,36.7217
-77.3594,38.2578
-78.3506,39.0422
-76.0422,36.7746
-75.9911,36.7538
-76.7302,38.077
-72.6907,44.464
-72.1168,44.7586
-72.8077,44.3606
-119.3243,46.2506
-122.6862,45.6686
-123.4673,48.082
-123.42,48.098
-120.28,47.3963
-122.6909,48.2171
-122.2509,47.5859
-121.6806,47.4669
-122.6092,47.5857
-122.5097,47.7446
-119.284,48.6954
-122.3886,48.4277
-122.9466,48.6079
-122.8918,47.0235
-122.823,47.1307
-122.6245,48.8689
-122.7075,48.8009
-122.499,48.7158
-90.8839,46.5824
-87.9735,44.4677
-90.8349,46.9386
-89.5636,42.7199
-90.057,42.914
-87.5833,44.1762
-87.893,43.0978
-87.7664,43.7847
-91.405,46.1326
-88.3472,44.8492
-89.4579,46.1902
-88.4286,43.1462
-88.7797,44.0207
-88.4513,44.1737
-88.2657,43.5288
-77.9181,39.5875
-80.6452,38.337
-80.8571,39.47
-105.6325,41.2894
-106.0029,41.458
-105.5962,44.475
-106.4101,41.6524
-106.4175,41.6842
-105.0635,42.9042
-105.3225,42.7617
-104.1684,42.0586
-104.7547,41.1449
-104.3212,41.1015
-104.6039,41.1667
-110.8884,42.5519
-110.9497,42.9765
-110.9605,42.9726
-106.4108,42.8167
-106.4989,42.767
-106.3261,44.7029
-106.9763,44.8122
-106.9281,44.5654
-109.2225,41.5851
-107.4734,44.1022
-104.9221,43.9334
-85.9481,32.9453
-86.9508,34.7753
-85.4653,32.5992
-86.8819,34.6892
-87.6489,33.6972
-86.7244,32.6625
-86.7456,33.0944
-86.6042,32.8161
-88.1342,32.8347
-86.6086,31.79
-86.8336,33.2725
-85.4336,32.9069
-87.2314,32.4714
-86.0003,32.2603
-88.0344,33.575
-86.2181,32.26
-87.2989,34.4883
-86.445,34.5528
-87.7017,30.5653
-86.2114,33.2053
-86.135,33.4164
-86.2025,32.4392
-85.6064,34.5686
-112.86,32.3697
-111.8222,35.2303
-110.5411,36.6778
-109.5394,36.1533
-110.3481,32.2617
-109.3572,32.0061
-112.165,34.305
-110.7314,32.2844
-113.3667,35.2947
-109.1214,32.7481
-111.6444,33.4192
-111.2758,34.1111
-110.9978,31.8931
-114.3603,34.5031
-112.3631,33.4992
-109.8589,34.1142
-110.9681,31.4553
-110.7317,32.61
-113.0317,33.0772
-109.885,34.7994
-109.9219,34.1239
-110.9658,34.1003
-110.4875,32.4275
-111.6314,32.8117
-110.6292,32.6014
-111.6022,31.6036
-111.5056,31.5717
-110.0075,34.2639
-109.09,36.9233
-110.7247,32.1264
-112.8097,34.9281
-112.562,34.3117
-109.8369,32.2553
-112.5231,33.7775
-94.1594,35.0236
-91.055,35.9308
-92.8417,34.7961
-93.4333,34.0275
-94.0994,33.6194
-91.3533,35.2894
-91.7944,35.8306
-91.6383,35.7594
-92.6006,34.5675
-93.1444,34.2872
-93.1947,34.5697
-93.9258,35.0931
-91.3783,36.0214
-92.1636,36.1092
-92.5653,35.3353
-93.4036,35.5328
-92.4903,35.1033
-93.3947,35.0375
-93.1675,35.2342
-93.1486,34.2531
-92.6961,35.7214
-91.6147,36.0803
-92.3989,33.8228
-94.3975,33.7222
-92.7161,35.9886
-93.1061,36.1956
-91.9956,35.5128
-93.6817,34.3608
-91.2731,33.7703
-91.9928,34.6033
-92.4889,34.8511
-92.9158,36.4194
-93.5675,33.3614
-93.1972,35.5194
-91.535,36.4947
-92.3486,34.8808
-90.7664,34.7392
-92.6564,35.9117
-94.29,34.5978
-92.3658,33.3014
-92.7672,35.1581
-92.3939,36.3458
-92.0978,35.8444
-93.8508,33.9292
-91.2744,35.6042
-93.2044,36.4311
-93.4347,35.6464
-92.0186,34.2256
-93.3878,33.8203
-90.1458,36.4547
-93.7672,35.8236
-91.8036,36.3561
-91.7167,35.2678
-92.3914,34.3019
-94.3608,34.3828
-94.0944,34.9228
-90.7964,35.2547
-121.2014,38.2178
-120.9447,41.1936
-118.1383,34.1822
-117.8425,33.8647
-119.5128,37.0919
-122.0797,37.0856
-122.2606,37.8744
-118.1886,34.2947
-120.0936,39.3886
-116.4036,33.2558
-121.8464,40.8669
-121.3147,39.9372
-118.3481,34.1867
-119.9817,34.5822
-116.47,32.6264
-120.8433,38.2486
-121.7244,36.4806
-121.2422,40.3033
-115.7206,33.6617
-117.0858,32.64
-119.69,37.2119
-122.1433,40.4
-120.9481,39.0911
-121.1922,39.3308
-122.0269,39.1875
-116.5872,32.9897
-116.8669,36.4622
-116.3764,33.6514
-121.6108,39.8717
-120.8239,39.5633
-122.2817,41.1831
-116.9281,32.8006
-116.815,32.8856
-117.3458,33.6861
-117.09,33.1211
-120.2672,37.585
-122.0678,38.2736
-118.4297,34.705
-120.7061,38.5236
-120.1575,41.8714
-123.2447,38.515
-119.8006,36.9089
-120.8567,39.165
-122.8647,38.4306
-120.2258,37.8444
-122.4433,37.4725
-121.2667,39.2372
-121.1683,35.6842
-116.8939,33.7381
-116.7614,33.2372
-117.2661,34.4206
-116.7067,33.7572
-115.5667,32.8489
-116.2153,33.7086
-117.7231,33.72
-116.2747,34.1472
-116.5925,33.0764
-122.5447,37.9567
-121.1378,36.2069
-116.8947,32.8536
-122.0039,38.4919
-119.1194,37.9567
-119.0264,36.3817
-121.8144,37.6928
-120.4514,34.6539
-120.8667,37.0564
-120.9386,36.875
-122.1142,38.0131
-116.0731,33.5697
-121.9056,36.5903
-121.8556,36.5928
-116.5622,34.0864
-120.8447,35.3669
-121.9303,37.8792
-121.6425,37.3436
-116.4194,32.8672
-122.0325,37.5147
-119.6828,34.9456
-121.0178,37.2811
-120.4864,38.0047
-117.8836,33.6031
-121.5447,38.9261
-117.395,33.2097
-116.1689,33.1553
-119.2275,34.4478
-122.1997,39.7458
-119.1375,34.2067
-120.5031,38.7583
-118.4006,34.3294
-116.5097,33.8275
-116.84,33.3781
-118.3911,33.7997
-120.8842,36.6067
-121.6242,39.7539
-118.1447,34.1483
-120.6856,35.6278
-117.8969,34.5025
-122.6078,38.2578
-118.7569,34.4061
-121.9772,40.9869
-117.0308,33.0194
-120.9475,39.9367
-117.0814,33.0217
-117.1947,34.0369
-118.3758,33.8342
-117.3881,33.9511
-122.4714,38.5067
-120.5039,35.3372
-120.4083,34.5686
-117.2314,32.7653
-122.5053,37.7281
-117.9078,34.1553
-117.8608,34.2053
-118.1003,34.0842
-116.9753,33.7964
-120.6619,35.3056
-117.8667,33.7442
-119.6844,34.4167
-120.6375,35.3742
-118.4547,34.5894
-119.1458,35.4867
-120.3706,39.5833
-122.5342,39.5861
-121.1078,39.5631
-120.1428,39.1678
-120.1292,39.06
-121.3467,37.6819
-121.5831,37.7958
-122.7947,40.7264
-117.3908,35.7636
-120.8456,37.5019
-116.0369,34.1281
-120.3211,34.9881
-118.4428,34.0697
-117.2928,34.5292
-117.2322,33.2353
-121.7692,36.9308
-120.5453,38.3775
-122.3047,39.5231
-121.9778,38.5253
-121.7939,38.6828
-118.5744,34.1819
-116.3878,34.1294
-103.1417,40.155
-105.8569,37.4703
-108.3808,39.4992
-102.1764,38.8528
-102.1614,38.6842
-106.8381,39.1853
-105.4764,39.4053
-104.8017,39.0294
-105.2667,39.9919
-106.0431,39.4864
-104.8361,39.9436
-106.1275,38.8247
-102.2608,39.3061
-105.7089,39.6553
-102.5536,37.0103
-105.2256,38.46
-103.51,38.115
-107.5569,38.4433
-106.1897,39.3672
-105.3847,39.8958
-107.9797,39.2367
-106.9772,38.8739
-105.6897,37.9806
-106.3078,37.6911
-106.0353,39.6261
-105.2158,38.9608
-102.7769,38.4758
-104.3994,38.7403
-105.52,40.3489
-102.8594,40.6483
-105.0858,40.5764
-105.0236,40.5756
-108.0514,37.2308
-108.9608,38.6878
-105.2472,39.7197
-108.5247,39.1197
-105.8667,40.185
-105.5119,37.7333
-105.3925,38.6867
-107.2547,40.4925
-107.095,37.7494
-102.1317,38.0517
-102.3411,40.5453
-107.5333,37.0856
-105.2192,39.5728
-102.2653,40.9878
-103.5428,38.7411
-103.3219,37.4536
-103.2986,37.115
-106.3681,40.0575
-103.4767,37.7514
-107.3036,38.0522
-102.6306,38.0936
-107.6592,37.3789
-102.9906,40.5147
-103.7694,38.9497
-105.085,40.435
-108.3161,37.335
-108.4892,37.1997
-104.8683,39.0564
-104.9961,38.0492
-105.0133,39.8989
-103.7322,38.2211
-107.6725,38.0264
-108.9494,38.3897
-104.7178,38.2597
-107.7261,39.5572
-107.2667,37.7219
-105.7106,40.7022
-104.9742,38.8417
-104.9483,37.9136
-107.1097,37.8225
-106.4236,38.4039
-104.9453,39.3856
-102.5161,40.8658
-103.2922,39.5719
-102.2169,38.4683
-107.6633,37.8089
-105.1208,39.4344
-104.0567,38.3422
-107.8736,37.9492
-104.4869,37.1786
-106.3539,39.6394
-107.5811,37.3806
-105.2186,40.9656
-106.2792,40.7442
-104.7956,37.6303
-102.2986,37.3822
-106.0317,37.4297
-105.4661,38.1314
-104.5214,38.2797
-105.1169,39.775
-105.7619,39.8897
-103.5678,40.075
-106.9108,40.1564
-108.755,37.5217
-102.8117,40.2094
-73.0086,41.8417
-72.9636,41.9211
-73.1569,41.2003
-72.9319,41.7944
-72.9028,41.4078
-73.2208,41.9725
-72.0653,41.5267
-71.9031,41.9442
-81.8742,27.2178
-81.3508,27.1819
-82.5014,27.4467
-82.0894,28.6664
-80.1567,25.6719
-81.0083,29.1967
-81.5136,27.3697
-81.09,26.6639
-80.2011,26.1019
-80.3508,27.4419
-80.1342,26.0281
-80.0553,26.86
-81.7881,24.5533
-81.4264,26.7458
-81.7139,25.9492
-80.6539,28.1136
-80.3836,25.7553
-83.9858,30.4406
-81.5992,27.9378
-82.3153,27.24
-81.6842,26.1653
-80.2158,25.95
-81.5467,28.5083
-80.4361,25.5819
-81.5372,28.7992
-80.8794,28.73
-82.4008,27.7053
-82.7539,28.1522
-82.4364,27.1006
-84.8347,34.3408
-84.2461,32.0306
-84.2036,31.1903
-84.7642,34.7583
-83.7747,31.985
-83.9408,31.8453
-84.27,33.9378
-83.2058,32.2003
-82.855,34.1408
-83.86,34.3006
-83.4575,34.9089
-83.7261,34.6997
-85.3142,34.8531
-83.1136,33.8706
-82.3914,33.0125
-84.0336,33.4769
-82.2156,32.8753
-84.065,32.3175
-84.3711,32.0467
-85.1583,34.2414
-81.2808,31.3981
-83.7342,34.6647
-85.39,34.4547
-83.3319,34.5786
-83.3519,34.7128
-83.2911,33.9664
-111.4564,44.0708
-111.385,42.3353
-116.3919,46.0336
-112.1253,42.4261
-112.4144,43.0425
-112.9981,42.6681
-116.1047,44.8872
-113.5022,42.6769
-116.9558,46.7281
-115.3597,42.0264
-116.243,46.2325
-116.8353,48.3511
-114.155,43.0517
-111.6789,43.9517
-111.2792,43.4372
-115.4961,44.9628
-90.5653,41.0578
-90.9472,40.2333
-88.3092,41.7803
-91.1125,40.3444
-88.1805,38.0733
-87.9747,39.2975
-87.7853,42.14
-87.7775,41.7372
-88.7267,40.0083
-88.3117,38.6058
-88.9506,39.8289
-89.1931,37.9878
-88.4111,41.1072
-90.0033,38.8094
-88.4728,41.8742
-88.2861,42.0628
-90.2269,42.3161
-89.2611,40.7122
-88.4983,40.7511
-88.3264,38.3806
-88.4797,38.6781
-89.5742,42.1322
-89.6039,42.2972
-90.1544,41.8978
-90.3861,42.3994
-90.1486,41.4511
-88.7075,42.0742
-88.6308,42.4147
-89.3378,41.2542
-91.0094,41.4256
-88.9708,38.4933
-89.8997,41.2428
-90.2897,40.9025
-89.4153,41.0186
-89.8422,42.0919
-89.3386,40.1519
-89.1267,41.5294
-90.6381,40.9442
-88.4336,41.3708
-89.9842,42.0981
-89.2833,40.0075
-88.0775,42.2553
-88.9497,40.5492
-87.9567,40.11
-88.0817,38.7003
-89.3278,42.0056
-87.6803,41.4947
-88.1417,40.455
-87.7892,41.3339
-89.8344,40.0164
-88.1533,40.0064
-89.4519,41.3661
-89.9375,41.6753
-89.1022,39.1481
-89.1947,40.7983
-89.6414,41.7981
-88.085,41.6042
-88.9794,42.405
-88.4122,37.4747
-87.7175,41.0228
-89.9903,42.3997
-88.2911,39.7947
-88.2403,40.0839
-88.9317,37.9089
-88.5314,42.3628
-85.2961,41.3525
-84.93,40.6683
-86.5214,39.1742
-87.2736,38.0303
-87.04,39.3853
-85.0144,39.4239
-86.0514,39.88
-86.955,40.6653
-85.4214,38.7397
-86.1183,38.2181
-84.93,40.8483
-86.6983,38.4558
-86.9372,39.0314
-87.0917,38.87
-87.5731,37.965
-87.3906,39.2425
-85.1483,40.2539
-86.8872,40.9842
-86.5067,40.2986
-86.0411,39.4683
-85.1292,41.3414
-85.1197,41.3367
-85.8825,41.5575
-87.6403,39.1311
-85.7611,39.7858
-86.2808,39.7067
-86.1758,40.4583
-86.9028,40.2964
-86.2692,41.5269
-86.7297,41.6117
-86.3661,38.215
-86.3878,40.7478
-87.4178,41.2647
-85.3942,38.7369
-87.1875,39.8439
-86.453,39.4039
-85.6781,39.6483
-85.3497,40.1825
-87.3744,37.9325
-86.5033,41.7064
-85.3953,39.8942
-85.6997,41.3589
-86.7572,41.1733
-85.775,40.9936
-86.5519,38.8878
-87.5067,40.0739
-86.3358,41.3392
-84.9958,40.2553
-86.2097,41.0664
-85.7914,39.5283
-86.7944,38.5528
-86.2692,41.7203
-86.7706,39.2839
-86.2486,41.7006
-86.1086,40.2233
-87.993,37.7953
-87.4633,38.6786
-87.4878,38.7386
-85.8258,40.7917
-86.9294,41.4439
-85.9192,41.1719
-86.9919,40.475
-86.3542,39.9961
-86.5867,41.0267
-96.5514,42.8258
-93.7742,42.0208
-93.5656,41.9519
-91.3028,42.0772
-95.0042,41.4175
-92.44,41.7394
-92.6717,43.0603
-95.5378,42.7572
-95.0192,40.7244
-90.2639,41.7947
-92.0939,43.3894
-90.5803,41.6119
-95.3289,42.0364
-91.5639,40.6458
-90.7325,42.4086
-91.3339,40.6222
-94.4456,41.2942
-92.7489,41.72
-96.485,43.0031
-96.0581,42.2839
-95.5489,42.4897
-91.505,41.6092
-91.375,40.3967
-93.5347,43.4178
-96.1458,42.7817
-90.9222,41.8606
-95.7836,42.1619
-93.1953,43.1631
-91.0728,41.4075
-91.0464,41.4714
-93.0297,41.7117
-95.3844,41.3044
-92.9203,41.3761
-95.5667,40.8744
-95.2419,41.0036
-95.9753,42.8106
-96.1686,43.43
-96.3061,43.2044
-94.9761,42.4194
-95.6603,43.1792
-95.8533,43.1803
-95.3567,40.7719
-96.1525,43.0558
-96.3778,42.3964
-95.0653,42.8931
-95.1467,43.1653
-95.1394,43.4231
-91.8633,42.6333
-91.5331,42.6853
-92.2575,42.8125
-98.9503,38.39
-96.4892,38.8664
-97.04,37.0631
-99.7633,37.1942
-101.0422,39.7994
-96.9706,37.6983
-98.1767,39.2144
-96.3528,39.8861
-96.5353,37.6558
-99.6542,37.8261
-98.1125,39.4575
-96.4025,39.4989
-96.6631,39.6769
-94.8961,39.0636
-96.7117,39.8911
-97.8564,38.7711
-99.6383,37.5433
-96.8878,38.0781
-98.3036,39.8775
-96.3506,38.6453
-96.6625,37.315
-98.4305,39.5067
-96.4631,37.0347
-96.1753,37.0203
-97.7936,37.7206
-100.3456,37.8133
-101.0689,39.3925
-99.3289,37.2733
-94.8428,37.1767
-97.6697,39.5592
-97.6944,37.3569
-96.5483,38.3703
-98.8678,39.2425
-97.4583,39.805
-99.7319,39.6689
-96.8444,37.8183
-98.225,38.7297
-95.2458,37.5667
-96.2644,37.8253
-96.0781,37.6475
-96.3503,39.7756
-95.3519,37.4856
-100.8122,37.9931
-98.1611,38.5375
-94.8394,37.5081
-97.3883,38.2656
-95.9808,39.6539
-100.4622,39.1117
-98.8281,38.3614
-95.8839,38.1014
-99.3169,38.8669
