"V1","V2"
-99.3358,38.8586
-100.6197,38.6003
-99.8278,39.3619
-97.2025,38.3569
-101.34,37.1639
-95.4456,37.8117
-97.9125,38.09
-98.0297,37.9311
-95.7003,37.2364
-95.4242,37.9233
-98.3483,39.6611
-98.1556,39.6731
-101.7506,37.5669
-100.2986,38.0586
-97.9597,38.6078
-98.125,37.6453
-99.0969,38.1922
-95.2514,38.9583
-98.5583,39.8083
-95.8511,38.4161
-95.3919,39.0464
-98.13,39.0294
-97.6083,38.5867
-99.5772,39.6658
-96.0814,37.3833
-96.14,38.1358
-96.5814,39.1972
-96.6364,39.8383
-96.2367,39.0542
-97.6097,38.3772
-100.345,37.285
-97.4547,39.3506
-100.8397,39.2767
-97.7047,39.1247
-100.4389,37.5922
-95.1742,37.9131
-95.4508,37.1872
-97.3553,38.0231
-100.2417,39.8133
-100.9447,39.1131
-100.8739,38.7853
-99.5506,37.8244
-95.8031,38.6361
-95.1039,37.175
-95.2808,38.6133
-97.1694,37.2736
-95.2881,37.3678
-97.3922,37.4347
-99.3106,39.7533
-94.7025,37.3903
-95.5661,38.645
-98.0278,37.7925
-100.2389,39.0667
-101.9511,37.2294
-96.6383,37.8236
-97.5928,38.8347
-97.7736,39.7989
-96.18,37.1322
-100.6872,39.6736
-98.7783,39.7772
-98.2078,38.2144
-98.925,37.2817
-98.3786,39.0297
-101.7417,37.9928
-96.5578,38.4331
-101.7731,38.4661
-99.0781,37.8236
-95.0881,39.8283
-101.2908,37.5983
-100.1686,38.6442
-95.4861,39.3033
-96.0086,37.9831
-101.5853,38.9111
-96.37,39.2142
-97.4194,37.2678
-96.7286,38.7975
-97.4431,37.6553
-98.3117,37.5047
-98.4889,38.9667
-97.9114,38.2936
-96.9408,37.2886
-96.7311,38.1114
-98.2825,37.4336
-83.7161,37.6336
-86.4275,36.9986
-86.2325,37.7928
-84.3031,38.3769
-84.8336,38.2197
-87.6456,37.7558
-85.0617,37.0056
-85.6444,38.115
-87.5239,37.3475
-86.1481,37.1317
-88.0658,37.3442
-86.0089,37.4336
-88.3083,36.6122
-86.2497,37.2814
-86.2258,36.7461
-82.9925,37.0875
-85.3714,38.0144
-88.7725,37.0683
-82.8047,37.1025
-92.1169,29.9689
-91.0478,30.4494
-93.0897,29.9747
-92.9433,32.3744
-92.0444,30.32
-91.1256,30.1981
-92.3478,30.2408
-91.0278,30.0719
-90.7011,29.4336
-90.9872,30.2508
-93.4019,29.8894
-93.3103,31.9272
-91.7108,29.9592
-92.6642,30.2003
-92.2825,29.9942
-93.8619,32.355
-90.7544,30.5197
-91.1672,30.3644
-89.9855,29.9486
-93.215,30.3392
-93.0856,31.8142
-90.4497,30.4603
-92.8181,29.7286
-93.14,32.3625
-91.3769,30.7775
-93.7803,32.3919
-93.8417,32.4514
-93.3447,30.2383
-92.1483,32.46
-93.6633,31.6597
-70.7942,44.6531
-69.8564,43.9317
-68.9892,44.395
-69.9056,45.0697
-69.812,45.6603
-67.8442,46.4283
-70.7467,44.07
-70.6389,43.2242
-69.1842,45.1872
-70.0964,43.9997
-68.4583,44.4933
-70.7731,43.1022
-70.4728,45.2103
-70.1564,44.6894
-68.6119,47.2386
-69.7889,44.2203
-69.5456,44.9467
-70.3164,44.3744
-69.8653,45.4586
-70.675,43.6475
-70.2461,45.6261
-70.4697,43.3606
-68.5083,45.3753
-70.1594,44.4717
-69.8889,44.7975
-68.6747,45.6403
-69.7186,45.5853
-69.5375,44.0436
-70.0003,44.6353
-70.3614,44.0069
-70.6422,44.9675
-70.6722,44.9892
-67.1206,45.0853
-67.7214,45.4353
-70.2561,44.2822
-67.9397,47.1664
-69.1467,44.1922
-70.4664,43.8567
-76.9314,39.0303
-77.6978,39.6403
-78.7561,39.6419
-77.2319,39.2647
-78.9361,39.6597
-76.7258,38.4928
-76.8028,39.7194
-79.4003,39.4131
-76.9947,38.7956
-76.1908,38.7153
-76.3381,38.9719
-72.5375,42.3861
-71.9158,42.6178
-71.1136,42.2122
-70.9572,41.9539
-71.0081,42.0475
-71.9075,42.1164
-70.4717,41.7144
-70.5181,41.3853
-71.8017,42.6167
-71.2381,42.0786
-72.5975,42.5719
-71.0425,42.7467
-70.9125,42.2269
-71.0186,42.5933
-71.5119,42.1633
-70.9153,42.8319
-71.1667,41.9928
-71.125,42.5239
-70.9175,41.785
-72.0722,42.0583
-72.5528,42.4447
-71.1394,41.9561
-71.2461,42.1608
-72.9211,42.3869
-83.6933,42.2417
-83.6639,42.2981
-86.4267,42.1244
-86.1311,44.5317
-87.7503,46.8325
-84.9139,45.1672
-85.2672,45.3172
-86.9242,46.3414
-84.4725,45.6528
-84.9925,41.9622
-86.1319,41.9856
-85.6131,42.9378
-85.1478,45.1864
-83.5036,44.2839
-84.6531,42.5175
-83.3625,42.4669
-83.7694,43.0378
-86.5486,45.8983
-84.7114,45.0333
-84.7189,44.9072
-83.7022,44.5358
-84.6997,44.6547
-85.2422,43.2025
-82.6428,43.8322
-83.2808,44.6819
-84.6411,41.9353
-88.0842,45.7858
-88.4317,47.0083
-85.0486,44.5897
-84.8361,45.9903
-83.28,41.9497
-85.6472,45.1322
-85.6753,44.8831
-84.2233,45.4108
-84.9511,45.3614
-83.2556,42.6389
-82.4194,42.975
-84.4089,46.4867
-88.6275,46.0556
-85.2239,46.6014
-85.6386,41.93
-85.9572,44.2294
-84.2011,44.2542
-83.4717,42.6981
-83.1628,42.2086
-96.5161,47.2992
-93.3019,43.6064
-92.0397,44.0633
-94.1664,43.8836
-93.2928,45.2533
-95.6167,45.3167
-94.0947,43.6236
-91.8625,47.2472
-94.3417,44.7336
-92.5336,46.3003
-91.5028,43.6308
-95.3386,45.9653
-94.6147,47.3847
-93.5644,44.8497
-94.2781,45.0419
-96.045,44.9317
-95.8375,46.8372
-92.2703,44.0969
-92.5303,47.4581
-93.2661,44.3092
-95.4392,45.6583
-90.3283,47.7517
-89.6908,47.9711
-93.4975,47.2436
-92.0122,43.5458
-91.31,43.8658
-95.1519,43.7022
-95.9494,43.9983
-95.3153,44.2394
-94.8892,45.9647
-91.7614,43.5244
-96.1661,45.0022
-95.7903,44.4717
-93.3147,45.8775
-95.8744,45.59
-93.3792,45.01
-92.7636,48.0508
-96.4292,45.3092
-93.2317,44.0975
-92.0747,43.6725
-95.0167,47.8761
-92.61,44.6103
-92.4728,43.9336
-94.6122,43.9903
-93.7572,45.5458
-94.7744,43.6303
-92.1944,44.2811
-93.18,44.9903
-93.5264,44.0708
-93.7367,43.7467
-96.5042,45.8081
-94.1661,43.7639
-95.5803,43.645
-88.4883,34.0117
-90.1153,34.7803
-89.1597,34.8492
-88.9186,31.2353
-88.1994,34.4772
-89.6714,33.9803
-89.9019,34.1606
-88.7019,34.4886
-88.9867,33.8847
-88.7883,30.4106
-89.8297,34.9536
-88.7658,34.265
-88.7239,34.1647
-88.6708,31.6772
-94.4855,36.645
-92.8519,36.875
-93.5756,37.0539
-93.3914,37.6164
-93.8694,36.6875
-93.5358,39.775
-93.2556,38.4844
-92.3206,38.9425
-90.3981,38.2325
-94.4978,40.4639
-93.7275,37.2531
-92.6233,38.2042
-94.2842,37.5983
-92.6939,37.685
-91.8833,37.5544
-93.1497,39.8569
-93.9492,37.3908
-92.9828,37.3233
-92.1822,40.4575
-92.4369,39.4194
-93.9625,36.8617
-94.3739,37.8394
-92.7558,39.0172
-93.1075,36.6744
-94.2647,38.81
-91.7761,37.9567
-91.3753,38.4508
-91.5361,37.6339
-94.6211,36.8369
-91.8875,39.9703
-92.8397,38.4325
-94.0536,36.5753
-90.975,38.5417
-93.5297,39.2103
-92.2317,37.8131
-90.6828,38.6989
-93.5317,38.5331
-91.3844,36.9789
-114.4781,47.0036
-112.0856,45.0961
-104.3856,45.6947
-109.9511,45.8325
-108.5697,45.7503
-106.2328,45.8161
-105.2992,48.5156
-108.9092,45.3261
-105.4072,45.4442
-107.3114,47.4647
-106.9597,45.5397
-104.3092,46.7444
-112.1922,47.8206
-105.5956,47.4122
-106.6164,47.0564
-109.2675,45.6444
-111.9503,48.1736
-114.1339,48.1881
-104.5478,45.8864
-112.4342,46.5631
-111.7122,45.3394
-109.5069,45.4531
-108.3725,46.8217
-106.6756,46.2722
-109.8014,48.4983
-110.6611,47.8303
-106.4117,48.0119
-109.4953,46.0397
-112.7547,47.6011
-106.6256,48.2064
-107.2619,47.7089
-104.7175,47.1058
-113.0042,44.9656
-111.385,47.4614
-107.6092,45.7317
-109.9478,46.5786
-110.4561,48.7261
-104.4558,48.4189
-104.8967,46.9192
-108.2453,45.9228
-109.0106,45.4733
-114.2636,48.3042
-104.1583,45.8728
-111.8125,44.5994
-113.7125,47.4083
-105.1522,47.2253
-110.5589,45.4956
-110.5025,47.9364
-104.7353,46.1422
-110.1147,45.6628
-110.05,46.1047
-104.9622,46.7614
-108.9664,45.7847
-105.7517,45.1758
-107.8225,47.0219
-109.7311,45.2436
-111.6336,45.4875
-106.3153,48.6956
-108.5361,45.4339
-109.2536,45.9717
-109.2572,45.1769
-109.1883,45.3572
-108.7403,46.3253
-109.2561,46.2986
-109.3442,46.5333
-108.7283,47.5775
-105.9136,45.3242
-104.1853,46.0558
-104.1567,46.9878
-108.3164,47.0831
-108.5244,47.9186
-96.5103,40.4519
-99.8556,42.5522
-98.0083,41.6853
-99.9044,41.6108
-99.1272,41.4267
-101.6917,41.5697
-95.7469,40.3706
-96.75,40.2994
-99.8278,40.1306
-98.0739,41.4636
-101.5436,40.0644
-102.0711,41.0653
-97.6436,42.5939
-98.5047,40.3058
-97.7492,40.8836
-99.675,41.4083
-103.8769,41.0103
-98.8511,42.9131
-100.075,41.2522
-100.1433,40.2847
-103.0533,42.8083
-97.9372,40.5033
-98.0536,40.5208
-97.3278,41.4639
-96.8719,40.6092
-97.4969,42.7364
-97.1328,41.2492
-99.7836,40.2764
-98.0747,41.9872
-102.3172,42.0628
-96.7244,42.2797
-98.8239,41.8036
-100.0536,40.6864
-97.1669,40.0739
-98.945,40.0953
-96.4669,41.43
-97.2208,40.6558
-97.5964,40.5314
-97.7644,41.4514
-102.203,42.8967
-100.1514,40.9394
-98.5331,41.5461
-97.4703,41.0311
-96.1922,41.1586
-98.5539,42.9436
-98.3836,40.6472
-97.5903,40.175
-103.0733,42.3208
-97.4978,40.01
-99.0133,40.7258
-101.6706,41.2097
-102.6222,41.4983
-102.6586,41.2664
-96.4789,41.9378
-100.61,40.2289
-99.3886,40.9283
-101.0458,42.0422
-95.8867,40.6986
-98.0275,42.1303
-99.3333,42.6008
-96.4422,41.5669
-97.4855,42.0289
-97.9667,42.0644
-101.7206,41.1275
-98.9269,41.6028
-99.6522,40.3283
-101.1047,40.3503
-96.0492,41.1519
-97.5206,42.1958
-97.7872,41.0756
-98.9214,41.0319
-98.5197,40.0978
-98.4608,41.2078
-95.7883,40.0225
-103.6397,41.8644
-97.7331,40.3619
-95.7064,40.2039
-103.0214,41.2294
-100.5986,41.4581
-100.3856,40.5322
-97.3094,41.1042
-96.1892,40.6661
-96.0847,40.2381
-96.1939,40.3544
-97.3464,40.8972
-96.3672,41.3197
-96.8636,42.2619
-96.7775,41.2211
-96.7142,41.845
-100.1047,40.1119
-97.5997,40.9153
-116.475,40.5903
-116.5875,39.9003
-114.4069,37.8044
-119.0147,41.8678
-115.7425,40.8603
-115.9622,39.5169
-117.923,38.8694
-119.3578,40.6517
-114.2206,39.0056
-115.2236,37.5581
-118.1631,40.6564
-115.6581,40.4447
-114.6147,40.0633
-119.0644,39.4689
-115.1847,36.0469
-118.7192,41.5167
-115.0167,38.8678
-117.72,41.9953
-114.7733,39.4136
-119.7758,38.9547
-115.3297,39.3583
-115.645,36.26
-117.8389,41.5683
-114.4581,36.5508
-116.0564,36.2614
-116.1189,40.4369
-114.9911,39.2764
-118.3047,40.4661
-114.9217,35.4661
-119.3511,38.8822
-117.1739,38.7839
-115.745,40.6764
-119.5986,39.9508
-117.2355,38.0694
-119.1189,39.0747
-115.8008,41.6358
-117.7514,40.9386
-71.1856,44.4536
-71.6261,42.8267
-71.0839,43.0303
-71.2906,45.09
-71.1947,44.3933
-71.4147,42.7831
-72.0053,42.8089
-71.5008,44.4169
-71.4644,43.5492
-71.5767,44.4958
-71.4733,43.6931
-71.4803,42.7347
-72.1811,43.3772
-71.1297,44.0561
-70.8228,42.9589
-71.5858,44.6819
-71.2525,44.2581
-71.7364,43.3544
-71.2664,43.8644
-71.2019,42.9108
-71.3336,44.5067
-74.9361,38.9533
-74.8294,39.3831
-74.1519,40.7481
-74.5036,39.3378
-74.4225,40.4728
-74.8175,40.0136
-104.2497,36.3028
-106.6939,35.0217
-106.0567,36.0908
-105.2853,36.395
-108.53,31.3347
-104.3836,32.7547
-107.6211,34.075
-106.8908,33.8044
-104.3828,32.5158
-107.3078,32.8964
-103.2161,34.5989
-106.3322,35.6414
-105.0569,35.1842
-107,36.9358
-107.1842,33.1461
-108.703,35.5283
-106.4744,36.3336
-106.2144,35.2656
-103.6192,36.5939
-107.5656,32.9203
-104.7378,32.8094
-106.5439,35.3886
-106.6872,35.7783
-104.3753,36.9825
-106.3214,35.8644
-106.7611,34.7675
-103.9439,35.8022
-106.3103,34.6242
-105.0608,36.1839
-103.7408,36.2994
-105.4739,34.6153
-106.7108,35.1392
-105.14,33.3503
-103.3519,34.1742
-104.4325,36.9194
-106.6194,35.2836
-106.6347,35.2522
-103.5272,35.9028
-103.3283,35.1086
-105.9753,35.6194
-105.9322,35.6008
-106.6981,31.8728
-106.7597,32.2822
-104.3811,34.6033
-103.3611,33.2422
-106.0411,33.0719
-106.7469,35.9478
-73.9267,42.4697
-77.7656,42.2797
-78.7497,42.1003
-78.0231,42.3108
-76.5447,42.9328
-76.6592,42.7339
-78.1683,43.0297
-75.8133,44.0003
-77.3425,42.7478
-77.9528,43.2161
-73.4325,42.9361
-77.2808,42.845
-76.3128,42.1944
-73.655,41.4725
-78.7111,42.6472
-74.9267,42.7167
-77.0692,42.1342
-77.7175,42.5647
-79.3336,42.4717
-75.2297,42.3328
-78.4636,42.3294
-76.3939,43.305
-77.6083,42.7742
-75.5545,43.6053
-77.5133,42.7914
-75.7158,43.8525
-77.7044,42.3489
-74.2756,43.7547
-76.4492,42.4492
-78.6092,43.1878
-75.4828,43.7928
-74.3061,44.8417
-75.0106,42.4694
-76.7586,42.4422
-78.3894,43.2092
-74.155,41.7681
-77.9053,42.7314
-73.0192,40.9331
-73.8969,43.6611
-78.8617,43.0572
-78.4517,42.0736
-76.5369,43.45
-79.0031,42.4647
-74.3356,42.0675
-74.0914,42.1389
-79.4867,42.3717
-74.6906,41.3892
-76.1164,43.5697
-72.7161,40.9625
-75.5067,42.6772
-78.0936,42.7058
-75.8369,44.2756
-78.5878,42.7392
-75.8753,43.9761
-77.3883,43.2419
-77.5339,42.8847
-75.4611,43.1594
-78.1478,42.8203
-80.1994,35.3992
-76.7381,34.6997
-81.8742,36.1617
-81.6456,36.2139
-82.7358,35.2283
-83.4622,35.4467
-76.1269,35.7108
-80.5833,35.4111
-83.1747,35.3117
-80.1789,36.43
-79.7433,36.4742
-76.5517,36.0164
-76.205,36.3097
-78.6528,35.9808
-81.9136,36.2525
-81.9892,35.3125
-78.6608,35.6708
-79.3728,36.0503
-77.3983,35.64
-79.9708,35.9675
-77.4239,36.3964
-79.6772,35.1836
-81.4297,36.4175
-80.3625,36.2839
-77.5722,35.2975
-78.8203,35.4069
-81.3297,35.4606
-82.6658,35.8033
-76.7358,34.7336
-80.6522,36.4961
-80.9867,35.3339
-82.2711,35.7586
-76.8769,34.7764
-77.0858,35.0556
-76.6592,35.8722
-76.9153,35.1311
-79.6944,36.3797
-81.4372,35.7747
-77.8189,35.9517
-79.0475,35.5356
-81.5708,35.3111
-80.8808,35.81
-77.0722,35.5525
-82.9681,35.4867
-77.0306,35.8528
-77.8789,34.1425
-77.9461,35.6939
-80.5481,36.1306
-79.255,36.3772
-103.4878,48.9975
-100.7969,46.8339
-100.7592,46.7717
-103.3714,46.1936
-98.5847,47.24
-102.8414,47.1944
-100.3094,48.0486
-96.7961,46.8292
-101.2,46.4581
-98.3989,46.1583
-101.4197,47.6539
-97.0975,47.9217
-102.0383,46.9075
-102.0975,48.6692
-101.3764,48.6272
-97.1461,46.0725
-97.6928,46.4444
-101.2922,47.8214
-97.3514,47.4989
-100.4444,47.4825
-97.2392,46.3911
-101.2964,48.1803
-102.8692,46.5406
-101.4897,46.8925
-101.8561,46.1758
-101.1292,46.2331
-99.9483,46.8947
-99.4475,46.7153
-102.4761,46.9989
-100.7264,48.6147
-84.2186,39.0214
-82.0994,39.3225
-83.7753,40.3536
-81.0094,41.1169
-81.6283,39.5475
-83.6111,41.3831
-84.5272,41.4619
-82.9697,40.8125
-81.5794,40.0111
-84.5369,40.5689
-81.1914,41.5872
-82.8942,40.0603
-82.9872,39.8469
-83.0269,40.025
-84.1911,39.7633
-81.3436,40.4056
-84.6353,39.7328
-83.2147,41.4914
-84.5897,39.3478
-83.6622,41.0461
-84.3733,40.3567
-84.7856,40.41
-83.1197,41.3336
-82.8,40.7231
-82.1817,38.8208
-84.6503,40.1033
-81.0133,41.3072
-84.2603,39.3531
-82.6072,39.7156
-84.1294,40.7247
-82.3939,39.5325
-83.2675,40.1939
-84.4072,39.5161
-81.9197,40.5375
-80.7647,41.2986
-82.4128,40.0875
-84.0328,39.9317
-84.3956,39.7369
-82.2156,39.7331
-82.6167,41.2667
-82.2186,41.2803
-84.0542,41.0325
-84.7186,39.5067
-83.9614,40.9461
-84.5919,41.1247
-83.0194,39.07
-84.2372,40.1525
-84.2344,40.1311
-84.3581,40.0553
-81.2833,41.1333
-82.0733,39.8161
-83.9289,40.1392
-82.2908,39.07
-84.1508,40.2706
-83.8467,39.9164
-81.4492,41.1314
-84.6556,39.8731
-83.4353,38.8053
-83.8222,39.4217
-81.9167,40.7833
-99.2964,34.8847
-98.6878,36.8014
-98.1883,36.2483
-95.7006,34.2253
-97.1617,34.1772
-96.0117,36.7619
-97.67,35.1183
-96.3131,34.6008
-96.88,35.7061
-97.9158,35.0489
-98.1419,34.4933
-97.8747,36.4194
-99.8628,35.2164
-101.6181,36.5914
-97.4203,34.2333
-98.2661,36.5381
-99.1058,35.0258
-94.8278,33.9336
-97.7486,36.6856
-98.1061,36.3894
-97.5575,36.6878
-99.8953,36.6228
-98.4572,34.6097
-99.3428,35.8628
-96.2717,34.4339
-99.5017,34.8911
-97.9786,34.6367
-97.6225,36.1519
-95.8675,34.3097
-99.4956,35.1464
-97.39,36.0483
-97.4378,35.1808
-97.5972,35.4056
-98.4808,36.3486
-97.0269,35.9742
-97.2897,36.2886
-96.7303,35.4875
-99.0208,34.8511
-99.6275,35.3061
-96.9203,35.3553
-95.0597,36.3894
-97.095,36.1175
-94.8244,36.3481
-98.4139,35.8578
-98.8797,36.5758
-98.6986,35.52
-99.5125,35.0522
-99.3819,36.4408
-123.7533,44.4044
-120.2064,45.7211
-121.9953,42.7036
-123.8925,45.205
-124.2025,43.1872
-123.19,44.6342
-123.0275,43.7917
-123.1136,45.4633
-123.5833,43.6425
-124.0233,43.2589
-123.4525,44.8358
-123.3703,44.0494
-124.0947,44.0039
-121.7425,45.3008
-122.5481,42.1211
-122.4664,45.4803
-123.35,45.3128
-122.1547,45.4486
-119.5639,45.3653
-122.7842,44.3525
-121.9022,42.0944
-122.76,43.9139
-122.675,42.6722
-121.9486,44.6125
-118.4089,45.9428
-122.5064,45.1783
-123.7753,45.8128
-122.4433,43.7428
-118.8522,45.6911
-118.8253,45.4756
-122.6894,45.5181
-122.5383,45.5606
-124.5011,42.7519
-124.0689,42.8886
-122.9133,45.3033
-122.7739,45.0058
-122.815,44.7894
-120.9447,43.2644
-122.4497,43.275
-123.1903,45.8653
-117.5314,45.5722
-121.6875,43.6825
-123.48,45.0747
-123.2858,42.2283
-124.0981,44.33
-78.4197,40.4189
-78.4667,40.495
-76.4983,40.8208
-77.2547,39.9347
-78.7144,41.8981
-76.8464,41.6517
-77.6394,39.9353
-79.2969,41.93
-77.9411,41.0489
-78.4978,41.6997
-79.3664,39.7994
-78.0408,41.7583
-77.9711,41.7392
-77.1158,41.7375
-77.1567,41.9906
-77.1894,40.2258
-76.7486,40.4608
-76.4042,41.5217
-78.7308,40.4681
-77.6517,41.7356
-77.3506,39.8814
-78.83,39.8256
-78.5994,41.5606
-78.5872,40.9667
-79.9167,39.7833
-75.9911,40.5517
-77.0325,39.7706
-76.8706,40.2817
-80.4681,41.4992
-78.8036,41.6767
-76.2742,40.05
-76.4933,41.4233
-79.1411,40.1692
-76.4667,40.3333
-75.6961,40.8222
-76.8786,40.9475
-77.5692,40.5864
-80.425,41.6458
-77.4336,41.1311
-76.1436,40.8344
-79.0411,39.7808
-77.0669,40.93
-77.475,40.8847
-76.0714,40.0753
-76.5039,39.7342
-76.0442,39.7956
-78.0072,41.9244
-78.2161,40.8728
-77.3042,40.0331
-78.2872,41.8156
-78.555,40.6514
-78.0753,40.3814
-77.7381,41.33
-78.7492,41.4197
-76.3892,39.9253
-76.8617,40.7831
-77.5214,40.0592
-79.0833,39.9969
-77.5039,39.8508
-80.425,41.8161
-76.8633,39.8694
-75.2781,40.5711
-77.8672,40.7933
-78.0183,41.4039
-75.2072,41.0147
-76.7892,40.8533
-75.6047,41.9478
-75.9994,40.8483
-77.1419,41.8975
